Host Id,Host Since,mes,anio,Name,Neighbourhood,Property Type,Review Scores Rating (bin),Room Type,Zipcode,Beds,Number of Records,Number Of Reviews,Price,Review Scores Rating,AA,AB,AC,AD,AE,AF,AG,cant
45016,11/10/2009,10,2009,Stay at The Brooklyn Apartment!,Brooklyn,Apartment,90,Entire home/apt,11216,3,1,103,160,90,,,,,,,,1
45098,11/10/2009,10,2009,Lovely, calm 3 BR on leafy block,Brooklyn,Apartment,80,Entire home/apt,11238,4,1,1,150,80,,,,,,,1
45120,11/10/2009,10,2009,One-Bedroom Apartment on the Bowery,Manhattan,Apartment,80,Entire home/apt,10003,1,1,2,200,80,,,,,,,,1
45445,12/10/2009,10,2009,Country space in the city,Brooklyn,House,,Private room,11226,2,1,0,150,,,,,,,,,1
45324,12/10/2009,10,2009,GREAT ROOM 4 TIGHT WALLETS,Queens,House,60,Private room,11434,1,1,2,42,60,,,,,,,,1
45324,12/10/2009,10,2009,GREAT ROOM. GREAT PRICE.,Queens,House,80,Private room,11434,1,1,1,42,80,,,,,,,,1
45324,12/10/2009,10,2009,NICE ROOM 4 BUDGETEERS*5MINS TO JFK,Queens,House,75,Private room,11434,1,1,6,42,76,,,,,,,,1
45324,12/10/2009,10,2009,ROOM FOR TIGHT WALLETS*5MINS TO JFK,Queens,House,70,Private room,11434,1,1,6,42,72,,,,,,,,1
45324,12/10/2009,10,2009,SPACIOUS BASEMENT ROOM W/ HALF BATH,Queens,House,40,Private room,11434,1,1,1,45,40,,,,,,,,1
45609,13/10/2009,10,2009,Spacious 1BR Apt in Greenpoint,Brooklyn,Apartment,100,Entire home/apt,11222,2,1,12,149,100,,,,,,,,1
45587,13/10/2009,10,2009,Excellent location, gorgeous studio,Manhattan,Apartment,90,Entire home/apt,10011,2,1,11,150,92,,,,,,,1
45682,13/10/2009,10,2009,Beautiful New Garden Apartment,Manhattan,Apartment,95,Entire home/apt,10023,2,1,41,150,98,,,,,,,,1
45775,14/10/2009,10,2009,Charming bedroom in Clinton Hill!!!,Brooklyn,Apartment,90,Private room,11238,1,1,2,69,90,,,,,,,,1
46529,17/10/2009,10,2009,Huge apartment w backyard & hot tub,Brooklyn,Apartment,,Private room,11238,1,1,0,250,,,,,,,,,1
46650,18/10/2009,10,2009,Lovely LOFT in south Williamsburg,Brooklyn,Loft,95,Entire home/apt,11249,1,1,16,192,96,,,,,,,,1
46650,18/10/2009,10,2009,Cute Top Floor West Village Studio,Manhattan,Apartment,90,Entire home/apt,10014,1,1,35,195,93,,,,,,,,1
46969,19/10/2009,10,2009,Cozy 1BR-Country living in NYC!,Staten Island,House,95,Entire home/apt,10304,3,1,40,70,98,,,,,,,,1
46978,19/10/2009,10,2009,ENJOY Downtown NYC!,Manhattan,Apartment,85,Private room,10009,1,1,157,70,85,,,,,,,,1
46978,19/10/2009,10,2009,ENJOY Downtown NYC!!,Manhattan,Apartment,85,Private room,10009,1,1,102,70,88,,,,,,,,1
46978,19/10/2009,10,2009,Enjoy Midtown West & Times Square!!,Manhattan,Apartment,85,Private room,10018,1,1,46,90,89,,,,,,,,1
47691,22/10/2009,10,2009,Perfect SOHO - Little Italy Nest,Manhattan,Apartment,95,Entire home/apt,10013,3,1,29,308,97,,,,,,,,1
47716,22/10/2009,10,2009,$45 L train/ 1 bedroom Brooklyn,Brooklyn,Apartment,85,Private room,,2,1,56,49,85,,,,,,,,1
47618,22/10/2009,10,2009,1bdr w private bath. in lofty apt,Brooklyn,Apartment,100,Private room,11205,1,1,21,126,100,,,,,,,,1
47737,22/10/2009,10,2009,Cozy room in 1820's Brick Wall Apt!,Manhattan,Apartment,70,Private room,10029,1,1,18,120,72,,,,,,,,1
48143,25/10/2009,10,2009,Financial District Retreat 2,Manhattan,Apartment,95,Entire home/apt,10005,1,1,11,235,98,,,,,,,,1
48143,25/10/2009,10,2009,Finanical District Retreat,Manhattan,Apartment,100,Entire home/apt,10005,1,1,3,235,100,,,,,,,,1
48143,25/10/2009,10,2009,Quiet Midtown Studio,Manhattan,Apartment,95,Entire home/apt,10016,1,1,9,235,96,,,,,,,,1
48143,25/10/2009,10,2009,Spring Retreat in Midtown,Manhattan,Apartment,90,Entire home/apt,10016,1,1,2,235,90,,,,,,,,1
48165,25/10/2009,10,2009,Master Suite in Financial District,Manhattan,Apartment,,Private room,10038,1,1,0,125,,,,,,,,,1
48247,26/10/2009,10,2009,BROWNSTONE - 2 BEDROOM APT,Brooklyn,Apartment,90,Entire home/apt,11216,3,1,125,115,91,,,,,,,,1
48599,27/10/2009,10,2009,Quiet Chelsea Studio w/Roof Access,Manhattan,Apartment,95,Entire home/apt,10011,1,1,10,145,98,,,,,,,,1
48599,27/10/2009,10,2009,Beautiful Downtown Manhattan Share,Manhattan,Apartment,90,Shared room,10011,1,1,57,50,94,,,,,,,,1
48957,28/10/2009,10,2009,Artist Oasis in Historic Brownstone,Brooklyn,Apartment,100,Entire home/apt,11215,1,1,2,235,100,,,,,,,,1
49236,28/10/2009,10,2009,amazing  brand new one bed room apt,Manhattan,Apartment,60,Entire home/apt,10075,1,1,24,185,62,,,,,,,,1
49236,28/10/2009,10,2009,any term sublet night week months,Manhattan,Apartment,70,Entire home/apt,10075,1,1,115,185,74,,,,,,,,1
49366,29/10/2009,10,2009,Beautiful Brooklyn Brownstone,Brooklyn,House,95,Entire home/apt,11238,2,1,13,315,98,,,,,,,,1
49623,29/10/2009,10,2009,Artsy East Village/Lower East Side,Manhattan,Apartment,95,Private room,10002,1,1,28,59,98,,,,,,,,1
49875,30/10/2009,10,2009,Large 3 bed house in Rego Park,Queens,House,,Entire home/apt,11374,3,1,0,290,,,,,,,,,1
50148,31/10/2009,10,2009,Charming Brownstone - Near PRATT,Brooklyn,Apartment,80,Entire home/apt,11238,2,1,49,150,84,,,,,,,,1
50148,31/10/2009,10,2009,Charming Brownstone 3- Near PRATT,Brooklyn,Apartment,85,Entire home/apt,11238,2,1,29,150,86,,,,,,,,1
50335,31/10/2009,10,2009,Large East Village 1 BD by Bowery,Manhattan,Apartment,90,Entire home/apt,10003,1,1,5,150,93,,,,,,,,1
50124,31/10/2009,10,2009,1 Stop fr. Manhattan! Private Suite,Queens,Townhouse,95,Private room,11101,2,1,97,120,97,,,,,,,,1
50912,02/11/2009,11,2009,Light and Lively Living Room Space,Brooklyn,Apartment,90,Private room,11238,1,1,7,75,94,,,,,,,,1
51038,03/11/2009,11,2009,large garden triplex apt near PRATT,Brooklyn,Apartment,90,Entire home/apt,11238,1,1,36,248,93,,,,,,,,1
51038,03/11/2009,11,2009,bdrm w/pvt bath, lndmrk brick home,Brooklyn,House,90,Private room,11238,1,1,8,128,91,,,,,,,1
51038,03/11/2009,11,2009,large bedrm in 4flr landmark home,Brooklyn,House,90,Private room,11238,1,1,6,128,92,,,,,,,,1
51038,03/11/2009,11,2009,lrg bedrm historic home 1blk PRATT,Brooklyn,House,85,Private room,11238,2,1,19,128,86,,,,,,,,1
51038,03/11/2009,11,2009,lrg rm triplex landmrk brick house,Brooklyn,House,85,Private room,11238,1,1,8,128,89,,,,,,,,1
51618,05/11/2009,11,2009,Artistic Loft in Midtown w/ View,Manhattan,Apartment,100,Private room,10018,1,1,1,56,100,,,,,,,,1
52034,06/11/2009,11,2009,Minimalist Designer Railroad,Brooklyn,Apartment,,Entire home/apt,11211,1,1,0,120,,,,,,,,,1
52007,06/11/2009,11,2009,Clean/Big/Bright/Affordable Room!,Queens,Apartment,95,Private room,11377,1,1,9,50,96,,,,,,,,1
52233,07/11/2009,11,2009,1 br Williamsburg Brooklyn Condo,,Brooklyn,Apartment,100,Entire home/apt,11211,1,1,4,100,100,,,,,,,1
52263,07/11/2009,11,2009,Modern One-Bedroom in Luxury Bldg,Manhattan,Apartment,90,Entire home/apt,10001,1,1,2,220,90,,,,,,,,1
52335,08/11/2009,11,2009,Fort Greene brownstone,Brooklyn,Apartment,90,Private room,11205,1,1,82,80,94,,,,,,,,1
52751,09/11/2009,11,2009,1br West Village Chelsea Meatpackin,Manhattan,Apartment,90,Entire home/apt,10014,1,1,60,207,91,,,,,,,,1
52788,09/11/2009,11,2009,5th Ave on Central Park Museum Mile,Manhattan,Apartment,90,Entire home/apt,10029,1,1,19,199,94,,,,,,,,1
52677,09/11/2009,11,2009,Columbus Avenue Apartment,Manhattan,Apartment,,Private room,,1,1,0,190,,,,,,,,,1
53024,10/11/2009,11,2009,One family house with 4 bedrooms!!!,Brooklyn,House,85,Entire home/apt,11225,7,1,5,199,85,,,,,,,,1
53132,10/11/2009,11,2009,Brooklyn Loft  08/13 to 09/11,Brooklyn,Loft,85,Entire home/apt,11205,2,1,5,125,87,,,,,,,,1
53179,11/11/2009,11,2009,Large Guest Room for Broolyn Condo,Brooklyn,Condominium,100,Private room,11218,1,1,4,59,100,,,,,,,,1
54090,13/11/2009,11,2009,Amazing Studio Apt in East Village!,Manhattan,Apartment,95,Entire home/apt,10003,1,1,54,145,96,,,,,,,,1
53867,13/11/2009,11,2009,The Chillhouse Experience.,Manhattan,Apartment,,Private room,10027,1,1,0,95,,,,,,,,,1
54255,14/11/2009,11,2009,** Historic Charming Brownstone **,Brooklyn,Apartment,95,Entire home/apt,11233,3,1,24,195,96,,,,,,,,1
54255,14/11/2009,11,2009,Beautiful artistic historic duplex!,Brooklyn,House,,Entire home/apt,11233,4,1,0,225,,,,,,,,,1
54253,14/11/2009,11,2009,Gorgeous Harlem Triplex with Garden,Manhattan,Apartment,,Entire home/apt,10027,2,1,0,450,,,,,,,,,1
54253,14/11/2009,11,2009,Restored carriage house in Harlem,Manhattan,Townhouse,100,Entire home/apt,10027,4,1,1,200,100,,,,,,,,1
54275,14/11/2009,11,2009,Blue Room for 2 +\ bonuses $1350 mo,Brooklyn,House,95,Private room,11216,1,1,56,90,96,,,,,,,,1
54275,14/11/2009,11,2009,Large Purple Room for 2/3, $1450/mo,Brooklyn,House,95,Private room,11216,1,1,23,95,99,,,,,,,1
54275,14/11/2009,11,2009,Red Room with deck for two $1350/mo,Brooklyn,House,95,Private room,11216,1,1,9,85,98,,,,,,,,1
54255,14/11/2009,11,2009,**Private Room Brownstone Beauty!*,Brooklyn,Townhouse,100,Private room,11233,2,1,1,99,100,,,,,,,,1
54622,15/11/2009,11,2009,Amazing view from my both 2BR in NY,Brooklyn,Apartment,100,Private room,11211,1,1,2,150,100,,,,,,,,1
54622,15/11/2009,11,2009,Amazing view from my both 2BR NY,Brooklyn,Apartment,,Private room,11211,1,1,0,150,,,,,,,,,1
54712,16/11/2009,11,2009,Spacious 2 Bedroom + Study,Brooklyn,Apartment,,Entire home/apt,11222,2,1,0,215,,,,,,,,,1
54712,16/11/2009,11,2009,Spacious 2BR Greenpoint Getaway,Brooklyn,Apartment,,Entire home/apt,11222,2,1,0,215,,,,,,,,,1
54833,16/11/2009,11,2009,Charming Chelsea One Bedroom,Manhattan,Apartment,95,Entire home/apt,10011,1,1,8,225,95,,,,,,,,1
55176,17/11/2009,11,2009,It's all about Bushwick BROOKLYN,Brooklyn,Apartment,90,Entire home/apt,11207,2,1,98,125,93,,,,,,,,1
55298,17/11/2009,11,2009,Large W 15th steps to Union Square,Manhattan,Apartment,90,Entire home/apt,10011,2,1,65,180,92,,,,,,,,1
55298,17/11/2009,11,2009,W15th and 6th ave! new one bedroom,Manhattan,Apartment,95,Entire home/apt,10011,1,1,42,150,97,,,,,,,,1
55298,17/11/2009,11,2009,West 15th St steps to Union Square,Manhattan,Apartment,80,Entire home/apt,10011,2,1,90,160,82,,,,,,,,1
55298,17/11/2009,11,2009,LARGE APARTMENT- DOORMAN & VIEWS,Manhattan,Apartment,,Entire home/apt,10019,2,1,0,240,,,,,,,,,1
55298,17/11/2009,11,2009,Central Park Loft- walk anywhere,Manhattan,Apartment,85,Entire home/apt,10024,3,1,20,180,86,,,,,,,,1
55298,17/11/2009,11,2009,Central Park West 2 bedroom,Manhattan,Apartment,75,Entire home/apt,10024,2,1,21,210,79,,,,,,,,1
55021,17/11/2009,11,2009,Bright & Cozy in Great Location,Manhattan,Apartment,95,Private room,10002,1,1,44,120,98,,,,,,,,1
55021,17/11/2009,11,2009,Comfortable room near everything,Manhattan,Apartment,100,Private room,10002,1,1,3,130,100,,,,,,,,1
55021,17/11/2009,11,2009,Large Room with Private Bath,Manhattan,Apartment,95,Private room,10002,1,1,19,125,99,,,,,,,,1
55289,17/11/2009,11,2009,Room & Rooftop in Hells Kitchen!,Manhattan,Apartment,85,Private room,10036,1,1,29,99,88,,,,,,,,1
55458,18/11/2009,11,2009,Gorgeous 2BR Apt with Terrace,Brooklyn,Apartment,90,Entire home/apt,11249,2,1,6,300,90,,,,,,,,1
55469,18/11/2009,11,2009,NYC's Brooklyn's Treehouse Retreat,Brooklyn,House,60,Entire home/apt,11230,4,1,1,385,60,,,,,,,,1
55469,18/11/2009,11,2009,Brooklyn Ditmas Park LUX Garden,Brooklyn,House,100,Private room,11230,1,1,5,145,100,,,,,,,,1
55469,18/11/2009,11,2009,Brooklyn, Ditmas Park, The Roost,Brooklyn,House,95,Private room,11230,1,1,6,135,97,,,,,,1
55469,18/11/2009,11,2009,NYC's Brooklyn Honey Nest Victorian,Brooklyn,House,100,Private room,11230,1,1,3,135,100,,,,,,,,1
55421,18/11/2009,11,2009,Ft.Tryon beauty near Columbia Univ.,Manhattan,Apartment,100,Private room,10033,2,1,2,150,100,,,,,,,,1
55775,19/11/2009,11,2009,Serene, Modern Cobble Hill Studio,Brooklyn,Apartment,95,Entire home/apt,11201,1,1,56,150,97,,,,,,,1
56104,20/11/2009,11,2009,* BROOKLYN FACTORY LOFT *,Brooklyn,Apartment,95,Entire home/apt,11206,2,1,33,190,96,,,,,,,,1
56246,21/11/2009,11,2009,Greenpoint Place...Has It All!,Brooklyn,Apartment,95,Entire home/apt,11222,2,1,51,149,95,,,,,,,,1
56284,21/11/2009,11,2009,Beautiful Apartment in Manhattan!!!,Manhattan,Apartment,100,Entire home/apt,10010,1,1,4,200,100,,,,,,,,1
56326,21/11/2009,11,2009,2 bedroom apt, 15 min to Times Sq.,Manhattan,Apartment,90,Entire home/apt,10027,2,1,6,200,90,,,,,,,1
56512,22/11/2009,11,2009,Williamsburg 1 bedroom Apartment,Brooklyn,Apartment,95,Entire home/apt,11211,1,1,57,170,98,,,,,,,,1
56663,22/11/2009,11,2009,2500 sqf Chelsea Luxury Loft,Manhattan,Apartment,90,Entire home/apt,10001,4,1,25,445,90,,,,,,,,1
56471,22/11/2009,11,2009,PRIME East Village 1 BR APARTMENT!,Manhattan,Apartment,75,Entire home/apt,10009,1,1,100,135,78,,,,,,,,1
56653,22/11/2009,11,2009,Private bedroom in Manhattan,Manhattan,Apartment,90,Private room,10027,1,1,37,74,93,,,,,,,,1
56990,23/11/2009,11,2009,Large 1 bedroom BK Museum,Brooklyn,Apartment,,Entire home/apt,11225,1,1,0,125,,,,,,,,,1
56944,23/11/2009,11,2009,2 bedroom apartment  in Manhattan,Manhattan,Apartment,80,Entire home/apt,10010,2,1,14,99,82,,,,,,,,1
56944,23/11/2009,11,2009,Your Manhattan House, Gramercy Park,Manhattan,Apartment,80,Entire home/apt,10010,2,1,63,129,82,,,,,,,1
56944,23/11/2009,11,2009,Cute room in Gramercy,Manhattan,Apartment,85,Private room,10010,1,1,34,59,85,,,,,,,,1
56944,23/11/2009,11,2009,Midtown East catch!!!!,Manhattan,Apartment,95,Private room,10010,1,1,13,79,96,,,,,,,,1
57101,24/11/2009,11,2009,Rockaway Beach Paradise Apartment,Queens,Apartment,90,Entire home/apt,11693,2,1,8,160,90,,,,,,,,1
57101,24/11/2009,11,2009,Restored Bungalow of Rockaway Beach,Queens,House,95,Entire home/apt,11693,2,1,19,160,96,,,,,,,,1
57406,25/11/2009,11,2009,Open artist loft close to Manhattan,Brooklyn,Apartment,95,Entire home/apt,11206,2,1,24,165,96,,,,,,,,1
57574,25/11/2009,11,2009,Modern 1br loft apt in Williamsburg,Brooklyn,Apartment,95,Entire home/apt,11211,1,1,10,195,98,,,,,,,,1
57877,26/11/2009,11,2009,Cozy studio close to Union Square,Manhattan,Apartment,85,Entire home/apt,10011,1,1,27,160,89,,,,,,,,1
57877,26/11/2009,11,2009,Garden studio in Union Square,Manhattan,Apartment,90,Entire home/apt,10011,2,1,6,220,93,,,,,,,,1
57877,26/11/2009,11,2009,Lovely 1 bedroom apartment,Manhattan,Apartment,,Entire home/apt,10018,1,1,0,180,,,,,,,,,1
57877,26/11/2009,11,2009,Luxury studio close to time square,Manhattan,Apartment,100,Entire home/apt,10019,1,1,1,180,100,,,,,,,,1
58366,29/11/2009,11,2009,Lincoln Center  luxury condo,,Manhattan,Apartment,90,Entire home/apt,,1,1,37,280,93,,,,,,,1
58546,29/11/2009,11,2009,Beautiful Brownstone near the Park,Manhattan,Apartment,,Entire home/apt,10025,1,1,0,130,,,,,,,,,1
58745,30/11/2009,11,2009,Bed-Stuy DIY. What's mine is yours.,Brooklyn,Apartment,90,Entire home/apt,11221,4,1,73,136,90,,,,,,,,1
58702,30/11/2009,11,2009,Chic and cozy studio - Theatre dist,Manhattan,Apartment,90,Entire home/apt,10019,3,1,107,150,91,,,,,,,,1
59185,01/12/2009,12,2009,Located in the heart of EVERYTHING!,Manhattan,Apartment,90,Entire home/apt,10065,3,1,5,247,92,,,,,,,,1
59254,01/12/2009,12,2009,Fully furnished 1br upper east side,Manhattan,Apartment,75,Entire home/apt,10075,2,1,50,149,76,,,,,,,,1
59028,01/12/2009,12,2009,Modern Sunny Queer Friendly Loft,Brooklyn,Apartment,95,Private room,11206,1,1,40,72,97,,,,,,,,1
58979,01/12/2009,12,2009,Bright and Cheery Chelsea Studio,Manhattan,,95,Private room,10011,1,1,28,165,98,,,,,,,,1
59023,01/12/2009,12,2009,Lower East Side room!,Manhattan,Apartment,95,Private room,10002,1,1,14,110,96,,,,,,,,1
59172,01/12/2009,12,2009,Big Room in front of Central Park,Manhattan,Apartment,90,Private room,10026,1,1,2,118,90,,,,,,,,1
59172,01/12/2009,12,2009,Nice Room in Front of Central Park,Manhattan,Apartment,90,Private room,10026,1,1,4,89,90,,,,,,,,1
59172,01/12/2009,12,2009,Nice Room in Front of Central Park,Manhattan,Apartment,100,Private room,10026,1,1,8,110,100,,,,,,,,1
59172,01/12/2009,12,2009,Nice and Clean Room w/Bike included,Manhattan,Apartment,85,Private room,10030,1,1,16,79,86,,,,,,,,1
59172,01/12/2009,12,2009,Nice Room 3 Stops from Central Park,Manhattan,Apartment,80,Private room,10030,1,1,5,77,84,,,,,,,,1
59172,01/12/2009,12,2009,Room 3 Stops from Central Park,Manhattan,Apartment,75,Private room,10030,1,1,9,76,78,,,,,,,,1
59172,01/12/2009,12,2009,Private Room 1 block to CentralPark,Manhattan,Dorm,85,Private room,10026,1,1,11,90,89,,,,,,,,1
59777,03/12/2009,12,2009,Charming 2 Full Bath 3 Bed Suite,Brooklyn,Apartment,90,Entire home/apt,11221,6,1,7,207,90,,,,,,,,1
59734,03/12/2009,12,2009,COZY STUDIO IN TIMES SQUARE!,Manhattan,Apartment,90,Entire home/apt,10019,1,1,17,139,94,,,,,,,,1
59734,03/12/2009,12,2009,TIMES SQUARE THE PLACE YOU WANNA BE,Manhattan,Apartment,90,Entire home/apt,10019,1,1,114,109,94,,,,,,,,1
59777,03/12/2009,12,2009,Sleep at the CozySuite Pinacle,Brooklyn,Apartment,90,Private room,11221,2,1,5,59,93,,,,,,,,1
59777,03/12/2009,12,2009,Sleep at the CozySuite Sanctuary,Brooklyn,Apartment,75,Private room,11221,1,1,13,59,79,,,,,,,,1
59777,03/12/2009,12,2009,Sleep by Night at CozySuite Chambre,Brooklyn,Apartment,80,Private room,11221,2,1,4,69,80,,,,,,,,1
59777,03/12/2009,12,2009,Stay at the CozySuite Citadelle,Brooklyn,Apartment,75,Private room,11221,2,1,21,69,79,,,,,,,,1
59777,03/12/2009,12,2009,Stay at the CozySuite Fortress,Brooklyn,Apartment,80,Private room,11221,2,1,22,59,80,,,,,,,,1
59777,03/12/2009,12,2009,Stay at the CozySuite Meridian,Brooklyn,Apartment,80,Private room,11221,2,1,2,59,80,,,,,,,,1
59734,03/12/2009,12,2009,Best Location in NYC! TIMES SQUARE!,Manhattan,Apartment,90,Private room,10018,1,1,116,69,94,,,,,,,,1
59734,03/12/2009,12,2009,Times Square, Safe, Clean and Cozy!,Manhattan,Apartment,90,Private room,10018,1,1,165,59,92,,,,,,1
60038,04/12/2009,12,2009,Luxury 1 Bedroom Downtown Brooklyn,Brooklyn,Apartment,,Entire home/apt,11201,1,1,0,145,,,,,,,,,1
60046,04/12/2009,12,2009,Inviting, Modern 1 Bedroom in Dumbo,Brooklyn,Apartment,,Entire home/apt,11201,1,1,0,240,,,,,,,,1
60049,04/12/2009,12,2009,Luxury Apt w Doorman/Elevators/Gym,Manhattan,Apartment,90,Entire home/apt,10002,2,1,8,175,94,,,,,,,,1
60252,05/12/2009,12,2009,Very, very cozy place,Brooklyn,Apartment,95,Private room,11211,1,1,15,100,95,,,,,,,1
60185,05/12/2009,12,2009,Quiet gorgeous bedroom Midtown West,Manhattan,Apartment,,Private room,10019,1,1,1,200,,,,,,,,,1
60270,05/12/2009,12,2009,Room near Central Park and Museums,Manhattan,Apartment,90,Private room,10028,1,1,19,92,91,,,,,,,,1
60584,06/12/2009,12,2009,Tons of light! 1 bedroom,Manhattan,Apartment,100,Entire home/apt,10031,1,1,4,120,100,,,,,,,,1
60584,06/12/2009,12,2009,Tons of light! peaceful NYC,Manhattan,Apartment,95,Private room,10031,1,1,12,95,99,,,,,,,,1
60787,07/12/2009,12,2009,2 room suite in quiet brownstone,Brooklyn,Apartment,95,Entire home/apt,11233,2,1,20,110,96,,,,,,,,1
60787,07/12/2009,12,2009,Large 2 BR apt in quiet brownstone,Brooklyn,Apartment,90,Entire home/apt,11233,3,1,51,100,92,,,,,,,,1
60885,07/12/2009,12,2009,Spacious and charming apartment!,Brooklyn,Apartment,95,Entire home/apt,11237,2,1,39,135,95,,,,,,,,1
60944,07/12/2009,12,2009,Alcove Studio West Village DrmnBldg,Manhattan,Apartment,,Entire home/apt,,1,1,0,198,,,,,,,,,1
60923,07/12/2009,12,2009,Chelsea studio with balcony & views,Manhattan,Apartment,90,Entire home/apt,10001,1,1,11,205,93,,,,,,,,1
60810,07/12/2009,12,2009,Bedroom-luxury building, Bushwick,Brooklyn,Apartment,100,Private room,11221,1,1,4,75,100,,,,,,,1
60810,07/12/2009,12,2009,cozy, charming nest in LES,Manhattan,Apartment,85,Private room,10002,1,1,43,90,86,,,,,,,1
